    1  git config --global user.name "Olena Zuienko"
    2  git config --global user.email "elenazuenko32@gmail.com"
    3  git clone https://github.com/Olena-Zuienko/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .gitignore
    9  git status
   10  git commit -m "Commit1"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "Commit2"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "Commit3"
   18  vim develop_test.txt file
   19  git status
   20  git add develop_test.txt file
   21  git add develop_test.txt
   22  git status
   23  git commit -m "Commit4"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
